bridge_id,lesson_plan_id,skill_id,skill_importance,target_proficiency_level,learning_hours,created_at,updated_at,is_active,data_source
546,138,15,Primary,3,1.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
541,17,7,Primary,2,0.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
479,106,18,Secondary,4,2.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
482,69,12,Secondary,3,1.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
457,21,37,Secondary,2,0.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
589,86,31,Secondary,2,0.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
458,195,15,Primary,3,1.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
552,124,28,Primary,5,3.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
472,16,33,Primary,5,3.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
505,21,16,Tertiary,2,0.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
566,6,6,Secondary,3,1.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
577,129,9,Tertiary,2,0.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
581,102,23,Primary,2,0.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
560,138,26,Tertiary,5,3.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
529,27,37,Secondary,2,0.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
485,160,18,Secondary,2,0.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
480,123,11,Secondary,5,3.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
528,121,39,Secondary,5,3.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
511,177,4,Tertiary,4,2.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
574,35,20,Primary,3,1.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
575,181,15,Secondary,4,2.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
525,127,20,Primary,2,0.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
